name of company,names ,position,source,note
Thryve.Earth PTE LTD,Ron Steinherz,CPO,Verra registry - PD,
PT Thryve.Earth Indonesia,Pranab Prakash,Director,Verra registry - PD,
Masarang Foundation,Aulia Reinozha Akbar,Project Implementation Partner,Verra registry - PD,
PT Telaga Mas Kalimantan,Abdul Karim Sutanto,Director,Verra registry - PDD,
PT Indika Multi Properti (PT IMP),Abdul Karim Sutanto,Director,Verra registry - PDD,
PT Wanantara Alesha Sadhana (PT WAS),Dwi Shanty Apriliani Gunadi,Head of Carbon Certification,Verra registry - PDD,
PT Bumi Hijau Konservasi,Daniel Basuki,Managing Director,Verra Registry,
Fairatmos - PT Udara Untuk Semua,Natalia Rialucky Marsudi,CEO,Verra Registry,
PT Belantara Sejahtera Mandiri,Irvan Nurmansyah,Forest Restoration and Conservation Sub-Department Head,Verra registry,
Perkumpulan SAMPAN Kalimantan,Fajri Nailus Subchi,Chairman Board,Verra registry,
Lembaga Pengelola Hutan Desa (LPHD) Batampang,Mr. Samitro,Chairman,5799 - Verra,
Lembaga Pengelola Hutan Desa (LPHD) Batilap,Mr. Jumani,Charman,5799 - Verra,
Wildlife Works,Mr. Jeremy Freund,Chief Climate Officer,5799 - Verra,
PT Indo Hutan Ekosistem,Jonathan Han,CEO,5736 - Verra,
PT Ramang Agro Lestari,Siswantoro,Director,5736 - Verra,
Canopy Carbon PTE LTD,MR Derron Leonardo Tio,Director,5736 - Verra,
PT. Annisa Surya Kencana,Iwan Tricahyo Wibisono,President Director,5695 - Verra,
PT. Karbon Natura Indonesia,Irwansyah Reza Lubis,Technical Advisor,5695 - Verra,
Enviro Rise,Arya Hanni,President Director,5631 - Verra,
Neusa Global Pte Ltd,Bushh Pangestu,Director,5631 - Verra,Pangestu - probably just a coincidance but shares last name with the billionaire family
PT. Agra Inti Investama,Uswatul Hasan,General manager,5585 - Verra,
Deloitte Advisory (Hong Kong) Limited,"Ma, Mac Xin",Director,5585 - Verra,
"Asia Assets Developments Co., Ltd.",Alex Chi,Managing Director,5524 - Verra,
"W Investment Co., Ltd.",Sharon Wang,Director,5524 - Verra,
PT Bintang Lima Makmur,Suryadi,Director,5524 - Verra,
PT Green Ekonomi Sejahtera,Frans Erdy Resikahil,Director,5524 - Verra,
Sinetics Accreditation International Taiwan Ltd.,Kai-Hsien Chen. Ph. D.,Technical Advisor,5524 - Verra,
PT. Suntara Gajapati,Hans Dandis,Project site manager,5520 - Verra,
"Indacom PTE, LTD.",Guoqiang Guan,Project CEO,5520 - Verra,
180 Climate PTE.Ltd,Soedartono lay,Project Coordinator,5520 - Verra,
Nusantara Climate Initiative Indonesia,Barakalla Robyn,Chief of Sustainability Officer,5475 - Verra,
PT Kandelia Alam,Halim Rusli,Director,5475 - Verra,
Agraus Resources (not a proponent),DR. Riza Suarga,Director,5475 - Verra,
PT Strata Pacific (proponent),Johan Satria Putra,CEO,5283 - Verra,
PT Gaia Eko Daya Buana,Joseph Hutabarat,Consultant in Carbon Project Environment,5283 - Verra,
Vlinder Austria GmbH(Proponent),Lena Mechenkova,Co-Founder,5032 - Verra,
Manggala Karbon Indonesia,Galih Prasetya,Director,5032 - Verra,
PT Nusantara Solusi Raya,Ir. Nova Misriani,President Director,4782 - Verra,
PT Nusantara Solusi Raya,Mayang Pratiwi,Commisioner,4782 - Verra,
PT Nusantara Solusi Raya,Alana Tomasoa,Director,4782 - Verra,
Yayasan Hamparan Eco Semesta,Wanda Aristiani Evans,Overseer,4782 - Verra,
PT Hamparan Eco Semesta,Helda Yanti,program manager,4782 - Verra,
Zero Carbon Forestry Management Pte Ltd,Joel Hogarth,Director,4782 - Verra,
Ata Marie Group Ltd,George Kuru,Director ,4782 - Verra,Mentioned in both projects of the company
PT Konsultan Karbon Lestari,Alfonsus Maria Bagus Dwiaji,Director,4782 - Verra,
PT Pagatan Usaha Makmur (proponent),Mr. Handoko Limaho,CEO,4967 - Verra,
PT Gaia Eko Daya Buana,Mr. Joseph Hutabarat,Chief Business Development Officer,4967 - Verra,
